"0","mean.target.speed <- mean(perf$target.SOG, na.rm = TRUE)"
"0","rhumb.length <- 205  #in NM"
"0","estimated.elapsed <- rhumb.length / mean.target.speed"
"0","paste(""Optimal elapsed time"", round(estimated.elapsed, 2), ""hrs"")  "
"1","[1]"
"1"," ""Optimal elapsed time 32.21 hrs"""
"1","
"
"0","#actual estimated time "
"0","actual.elapsed <- 38 + 52/60 + 24/3600"
"0","#time loss due under target"
"0","paste(""Time Diff between actual and optimal"", round(actual.elapsed - estimated.elapsed, 2), ""hrs"")"
"1","[1]"
"1"," ""Time Diff between actual and optimal 6.66 hrs"""
"1","
"
"0","#corrected time"
"0","orr <- .721"
"0","paste(""Corrected Optimal Time"", round((estimated.elapsed * orr), 2), ""hrs"")"
"1","[1]"
"1"," ""Corrected Optimal Time 23.22 hrs"""
"1","
"
